,Id,Predicted_Price
1071,2532,220978.3362118943
1072,2533,195096.10538807212
1073,2534,210012.5009845404
1074,2535,261705.39472550648
1075,2536,218130.18239612336
1076,2537,231673.01120809905
1077,2538,178956.66117848002
1078,2539,181626.00858577676
1079,2540,176627.60449514032
1080,2541,176785.8459751518
1081,2542,161401.71773968858
1082,2543,120149.43155253978
1083,2544,120299.81924875428
1084,2545,118940.85762714615
1085,2546,130779.87642211455
1086,2547,124743.1260842797
1087,2548,155247.73395944343
1088,2549,160531.12248755264
1089,2550,595549.4843382877
1090,2551,154283.32956503876
1091,2552,139425.93855337755
1092,2553,70546.42051924739
1093,2554,79010.72656562875
1094,2555,99491.91421492264
1095,2556,95487.46584291072
1096,2557,119267.20557875127
1097,2558,189660.14052454126
1098,2559,146790.25542973197
1099,2560,165305.12914402856
1100,2561,162713.66703084
1101,2562,194855.18978303604
1102,2563,165219.92669371358
1103,2564,189830.20659574823
1104,2565,162289.55741094614
1105,2566,197646.6530688827
1106,2567,134120.87757804696
1107,2568,206798.4445324475
1108,2569,263890.8875541579
1109,2570,120424.19839191355
1110,2571,209512.13892583802
1111,2572,156079.0156072849
1112,2573,226460.09351862007
1113,2574,289286.7271211075
1114,2575,134522.5773000897
1115,2576,118473.35312785022
1116,2577,111088.74599300936
1117,2578,69005.3186918988
1118,2579,28712.189155907952
1119,2580,87722.17631871402
1120,2581,143857.32210655033
1121,2582,125506.94531462599
1122,2583,283549.7551647821
1123,2584,177396.91243665287
1124,2585,192341.97418186773
1125,2586,221175.85201916812
1126,2587,194927.23780129355
1127,2588,136148.64145048897
1128,2589,157396.46107626744
1129,2590,185181.74342863873
1130,2591,200109.65234796965
1131,2592,210490.20622619946
1132,2593,251256.5862660596
1133,2594,173569.0761496551
1134,2595,204193.29939038452
1135,2596,254092.51970979606
1136,2597,190129.0507510631
1137,2598,265640.09566854837
1138,2599,307454.9113361391
1139,2600,185339.64917699347
1140,2601,142263.96937176783
1141,2602,74302.8369146961
1142,2603,100923.75619488381
1143,2604,90845.1846767387
1144,2605,72762.5615610243
1145,2606,145707.51573507176
1146,2607,205701.1735143434
1147,2608,174734.46664548278
1148,2609,166268.5623790405
1149,2610,122479.42797424516
1150,2611,137554.8160185344
1151,2612,149400.8746743616
1152,2613,130400.30773686981
1153,2614,121105.56570585407
1154,2615,154685.00793140975
1155,2616,130979.48796030832
1156,2617,199969.73652537877
1157,2618,229427.43971830464
1158,2619,176781.02204554636
1159,2620,184077.12186808806
1160,2621,165809.29552790255
1161,2622,178195.32251695934
1162,2623,236414.9870117008
1163,2624,264102.8692226323
1164,2625,273872.08242528874
1165,2626,167642.60031925415
1166,2627,182054.7926566807
1167,2628,399887.4124007984
1168,2629,434242.5031638477
1169,2630,354459.25138809346
1170,2631,410944.6226772086
1171,2632,372479.37247275456
1172,2633,301944.9323061794
1173,2634,388316.66123955685
1174,2635,153595.8869176644
1175,2636,165523.9787910339
1176,2637,201517.47858709042
1177,2638,251160.59505880973
1178,2639,177242.47313995013
1179,2640,152892.35086813333
1180,2641,98170.18791690137
1181,2642,189090.67837411648
1182,2643,110990.49838962508
1183,2644,111993.8790196239
1184,2645,114763.34592394688
1185,2646,97775.95802931266
1186,2647,112774.26672775472
1187,2648,146234.69969198134
1188,2649,141556.9757016529
1189,2650,125243.36073391669
1190,2651,136634.71309301964
1191,2652,353748.0730077352
1192,2653,238092.00599577226
1193,2654,259330.15758226457
1194,2655,370988.2392934336
1195,2656,291336.6522598062
1196,2657,325130.3659016604
1197,2658,297199.18108134967
1198,2659,292454.1314637996
1199,2660,323464.26897825685
1200,2661,320514.5128774182
1201,2662,340985.86095367896
1202,2663,260923.63257783314
1203,2664,269488.4319259239
1204,2665,310746.1513120149
1205,2666,263187.0156171438
1206,2667,167453.64648647315
1207,2668,174187.21178366552
1208,2669,178347.2597040699
1209,2670,254189.55858955282
1210,2671,183268.1419923239
1211,2672,195726.1990296879
1212,2673,200158.4931008143
1213,2674,201601.5091677268
1214,2675,181490.0731448403
1215,2676,186890.80697853514
1216,2677,193197.4215131204
1217,2678,235701.47887957864
1218,2679,253868.3862840262
1219,2680,261624.23604246986
1220,2681,346740.75536386913
1221,2682,288915.9648011315
1222,2683,413735.32319969265
1223,2684,280626.65073887375
1224,2685,291227.45085010433
1225,2686,229248.10398644477
1226,2687,276769.6108479509
1227,2688,198098.88589978107
1228,2689,206989.14195965294
1229,2690,353475.89573891024
1230,2691,195426.39812242586
1231,2692,145627.23189002572
1232,2693,197993.94382575393
1233,2694,130392.55482814624
1234,2695,188578.93274645385
1235,2696,180720.03226435525
1236,2697,191654.63588766623
1237,2698,191782.27385259498
1238,2699,165556.65113192872
1239,2700,145011.36328772307
1240,2701,132941.16561950895
1241,2702,88251.32629003418
1242,2703,97295.9141233614
1243,2704,133286.99246301624
1244,2705,116143.15467605139
1245,2706,88700.92739108007
1246,2707,103817.14485593463
1247,2708,134564.1388111763
1248,2709,115775.92748243654
1249,2710,135922.60106933897
1250,2711,225598.52776969428
1251,2712,341489.66596612206
1252,2713,172259.75597386007
1253,2714,158756.38369720452
1254,2715,174001.69115916558
1255,2716,138442.3554880539
1256,2717,202464.37411899446
1257,2718,212649.73278422374
1258,2719,133989.97451139218
1259,2720,140423.173013749
1260,2721,133996.05625622353
1261,2722,157936.17511102415
1262,2723,135809.19090008127
1263,2724,131559.0389665801
1264,2725,124236.57695075333
1265,2726,141960.62837123513
1266,2727,137096.30341919354
1267,2728,166283.5266076804
1268,2729,145985.4944781777
1269,2730,144918.8958038396
1270,2731,125662.2782698684
1271,2732,139509.1051628403
1272,2733,156741.11087781793
1273,2734,153366.8016446779
1274,2735,136259.63803549323
1275,2736,137725.46920711861
1276,2737,109009.42315505899
1277,2738,118628.80202579315
1278,2739,149512.56750034017
1279,2740,140858.52476072387
1280,2741,150123.47723750188
1281,2742,146674.55683548693
1282,2743,143049.41533316424
1283,2744,150489.4852836959
1284,2745,135525.82199370416
1285,2746,141642.30978017373
1286,2747,146150.2660754473
1287,2748,119409.92003053172
1288,2749,115928.47707444508
1289,2750,121398.45635710038
1290,2751,132186.81175263802
1291,2752,165981.26723224184
1292,2753,149086.70121989812
1293,2754,204155.31148169842
1294,2755,134249.2105072155
1295,2756,87869.492436017
1296,2757,59916.16019075834
1297,2758,78507.8631953181
1298,2759,153085.93458956183
1299,2760,125433.56416105176
1300,2761,135495.36292995166
1301,2762,141544.7147400268
1302,2763,170276.07615275367
1303,2764,139077.68051921454
1304,2765,258976.16667105892
1305,2766,135826.3481237325
1306,2767,106393.85978849961
1307,2768,124463.5401145426
1308,2769,144549.78210855398
1309,2770,135006.01744349516
1310,2771,101963.97409818941
1311,2772,102255.18853675755
1312,2773,168405.60756800312
1313,2774,150280.93649645755
1314,2775,113650.60210665087
1315,2776,137077.03143934402
1316,2777,154418.57934112783
1317,2778,119367.48101546091
1318,2779,123428.57725265835
1319,2780,89389.13357808674
1320,2781,87668.00415673148
1321,2782,100734.79488322724
1322,2783,91742.59028385697
1323,2784,108931.03567267265
1324,2785,132724.93548496524
1325,2786,61605.145197846636
1326,2787,129368.01720743737
1327,2788,63074.8891363751
1328,2789,174326.75397861318
1329,2790,88519.81322526341
1330,2791,114982.15852364132
1331,2792,31713.79279246996
1332,2793,156683.3119364084
1333,2794,112667.78983300438
1334,2795,115313.78846917466
1335,2796,97064.7827401206
1336,2797,230503.44905222172
1337,2798,107277.88946530524
1338,2799,113343.09744693022
1339,2800,67779.0028477542
1340,2801,92713.36681645554
1341,2802,110567.34834705183
1342,2803,165128.54142886653
1343,2804,134208.0944322744
1344,2805,99572.70642483432
1345,2806,69557.22622687006
1346,2807,156693.43260385774
1347,2808,149427.17516365563
1348,2809,125456.79137786453
1349,2810,128897.66730828941
1350,2811,150379.85354401308
1351,2812,167605.143152916
1352,2813,149128.0561303801
1353,2814,147572.70360404553
1354,2815,93046.95936715024
1355,2816,215765.19834955942
1356,2817,148628.99448416967
1357,2818,131517.54016072184
1358,2819,176575.00513597875
1359,2820,143915.74973155773
1360,2821,76991.1271744398
1361,2822,188829.74791230675
1362,2823,321222.57741768134
1363,2824,186386.3868928904
1364,2825,146599.17672815968
1365,2826,136707.44837048845
1366,2827,134249.5355548038
1367,2828,241000.10011702037
1368,2829,187497.59037236584
1369,2830,211222.38332046036
1370,2831,178150.67409190943
1371,2832,240999.81976129726
1372,2833,281343.57746756397
1373,2834,216881.57729355094
1374,2835,213127.94272548152
1375,2836,185095.18962615557
1376,2837,153468.7939113005
1377,2838,144460.89632198503
1378,2839,185125.49709936828
1379,2840,201143.25660370648
1380,2841,203293.665608919
1381,2842,221551.77877904987
1382,2843,161460.9319983007
1383,2844,162623.50143812137
1384,2845,110748.99674433414
1385,2846,209261.13350520688
1386,2847,203287.8699421783
1387,2848,203796.58629552065
1388,2849,198066.4044674468
1389,2850,250225.69984738447
1390,2851,198129.84284902003
1391,2852,216836.3010650735
1392,2853,222700.04364560827
1393,2854,137077.11885524474
1394,2855,199188.31888071774
1395,2856,196089.3370034252
1396,2857,183452.37098189222
1397,2858,198730.41168628656
1398,2859,90128.67147354053
1399,2860,153482.93148046324
1400,2861,143012.4010737444
1401,2862,186875.69898577785
1402,2863,143154.89401227536
1403,2864,229320.78863436187
1404,2865,151825.378799872
1405,2866,136556.60824189612
1406,2867,87774.77014395922
1407,2868,120207.1043278065
1408,2869,107846.79807537913
1409,2870,133814.45738507225
1410,2871,79621.7667403763
1411,2872,14618.09821425387
1412,2873,75284.08794733614
1413,2874,132395.5557871134
1414,2875,111566.78452502418
1415,2876,150281.70896405826
1416,2877,149152.67759166897
1417,2878,167288.8541797889
1418,2879,121808.7288698315
1419,2880,108023.06016966535
1420,2881,152186.0793425617
1421,2882,202424.9698769615
1422,2883,191243.91377507657
1423,2884,202853.6839055469
1424,2885,194553.88925105747
1425,2886,235832.65129453942
1426,2887,129249.56809011604
1427,2888,139647.6349814957
1428,2889,37671.96332060466
1429,2890,75721.24115838885
1430,2891,143858.8875650553
1431,2892,21206.524887071922
1432,2893,61117.53347060681
1433,2894,55502.66186932445
1434,2895,323432.44633560337
1435,2896,294814.91105320817
1436,2897,211946.8219369389
1437,2898,130022.2310665989
1438,2899,201985.57264968153
1439,2900,146183.69871851857
1440,2901,160425.5966314965
1441,2902,194495.20705550504
1442,2903,291524.2218234583
1443,2904,314493.21965853823
1444,2905,61474.78863894174
1445,2906,184355.5336868178
1446,2907,109129.10035410548
1447,2908,122321.07121487882
1448,2909,133816.59663804635
1449,2910,83830.63624404275
1450,2911,73024.47887068975
1451,2912,131634.52001214476
1452,2913,81767.83604653622
1453,2914,76876.67719934852
1454,2915,86139.99856947441
1455,2916,77997.84295184645
1456,2917,175034.68947249296
1457,2918,123084.21027087391
1458,2919,204447.37726062967
